<WSGIRequest: GET '/en/checkout/cart/'> 1619169370.4669526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619169370.5413375 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528982.33835<Response status_code=200, "application/json"> 1619528982.3665195 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528985.0101638<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528985.0460837 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528985.349208<Response status_code=200, "application/json"> 1619528985.3732228 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528985.375802<Response status_code=200, "application/json"> 1619528985.4046245 
<Response status_code=204> 1619528990.7759612 
<WSGIRequest: GET '/en/checkout/cart/'> 1619528998.1480172<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619528998.1784492 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528998.419695<Response status_code=200, "application/json"> 1619528998.4384422 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619528998.440354<Response status_code=200, "application/json"> 1619528998.4591615 
<Response status_code=204> 1619529005.577531 
<Response status_code=404, "application/json"> 1619530046.3072495 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530049.791956<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530049.825742 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530050.3562934<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530050.3558087<Response status_code=200, "application/json"> 1619530050.365758 
<Response status_code=200, "application/json"> 1619530050.3681173 
<WSGIRequest: GET '/en/product/product/'> 1619530069.0202544<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619530069.067685 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530069.3986616<Response status_code=200, "application/json"> 1619530069.4063702 
<Response status_code=201, "application/json"> 1619530071.1671262 
<WSGIRequest: GET '/az/api/product/8'> 1619530071.1755512<Response status_code=200, "application/json"> 1619530071.1895363 
<Response status_code=201, "application/json"> 1619530073.1026347 
<WSGIRequest: GET '/az/api/product/7'> 1619530073.1078935<Response status_code=200, "application/json"> 1619530073.1217022 
<Response status_code=201, "application/json"> 1619530074.2581034 
<WSGIRequest: GET '/az/api/product/6'> 1619530074.2651925<Response status_code=200, "application/json"> 1619530074.2786634 
<Response status_code=404, "application/json"> 1619530078.0223064 
<WSGIRequest: GET '/en/product/product/'> 1619530085.1543696<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619530085.2053573 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619530085.4829092<django.http.response.FileResponse object at 0x7f26fcc4e310> 1619530085.4834273 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619530085.4869049<django.http.response.FileResponse object at 0x7f26fcc4e670> 1619530085.487356 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619530085.4907238<django.http.response.FileResponse object at 0x7f26fd3e0b50> 1619530085.491128 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530085.6578658<Response status_code=200, "application/json"> 1619530085.6874485 
<Response status_code=204> 1619530089.2162952 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530090.866432<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530090.9024417 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530091.1831439<Response status_code=200, "application/json"> 1619530091.207268 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530091.2092123<Response status_code=200, "application/json"> 1619530091.2359154 
<Response status_code=201, "application/json"> 1619530102.4196186 
<Response status_code=201, "application/json"> 1619530105.1432366 
<Response status_code=204> 1619530140.1601381 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530146.5841837<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530146.617389 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530147.1369846<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530147.1375296<Response status_code=200, "application/json"> 1619530147.164169 
<Response status_code=200, "application/json"> 1619530147.1655657 
<Response status_code=204> 1619530149.1744242 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530158.4005198<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530158.4333708 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530158.8231661<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530158.823721<Response status_code=200, "application/json"> 1619530158.8332014 
<Response status_code=200, "application/json"> 1619530158.8341346 
<WSGIRequest: GET '/en/product/product/'> 1619530161.478621<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619530161.5267808 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530161.8820353<Response status_code=200, "application/json"> 1619530161.892271 
<Response status_code=201, "application/json"> 1619530163.2431731 
<WSGIRequest: GET '/az/api/product/8'> 1619530163.248538<Response status_code=200, "application/json"> 1619530163.2618492 
<Response status_code=201, "application/json"> 1619530164.3284137 
<WSGIRequest: GET '/az/api/product/7'> 1619530164.3346758<Response status_code=200, "application/json"> 1619530164.3492916 
<Response status_code=201, "application/json"> 1619530165.6961958 
<WSGIRequest: GET '/az/api/product/6'> 1619530165.7011592<Response status_code=200, "application/json"> 1619530165.7176497 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530168.9311976<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530168.962355 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530169.237707<Response status_code=200, "application/json"> 1619530169.2717257 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530169.2739902<Response status_code=200, "application/json"> 1619530169.3065574 
<Response status_code=204> 1619530171.2805834 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530295.125198<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530295.1550188 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530296.0922382<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530296.0928826<Response status_code=200, "application/json"> 1619530296.132448 
<Response status_code=200, "application/json"> 1619530296.1341012 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530298.3012004<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530298.3347206 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530298.902496<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530298.902995<Response status_code=200, "application/json"> 1619530298.9365482 
<Response status_code=200, "application/json"> 1619530298.9368515 
<Response status_code=204> 1619530301.616271 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530302.5328248<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530302.564558 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530302.844303<Response status_code=200, "application/json"> 1619530302.8649378 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530302.86632<Response status_code=200, "application/json"> 1619530302.8847344 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530369.7340584<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530369.7736735 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530370.295416<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530370.2959452<Response status_code=200, "application/json"> 1619530370.3247817 
<Response status_code=200, "application/json"> 1619530370.3273938 
<Response status_code=204> 1619530372.1757822 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530373.4618998<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530373.4949968 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530373.7822928<Response status_code=200, "application/json"> 1619530373.7913585 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530373.7930572<Response status_code=200, "application/json"> 1619530373.8015137 
<WSGIRequest: GET '/en/product/product/'> 1619530377.2969816<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619530377.3449984 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530377.6211991<Response status_code=200, "application/json"> 1619530377.6305494 
<WSGIRequest: GET '/en/product/product/'> 1619530386.1144772<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619530386.2198696 
<WSGIRequest: GET '/media/product_images/18.jpg'> 1619530386.4833617<django.http.response.FileResponse object at 0x7f26fd400a60> 1619530386.4841924 
<WSGIRequest: GET '/media/product_images/11.jpg'> 1619530386.489756<django.http.response.FileResponse object at 0x7f26fd4197f0> 1619530386.4914155 
<WSGIRequest: GET '/media/product_images/23.jpg'> 1619530386.4930973<django.http.response.FileResponse object at 0x7f26fd419880> 1619530386.4937994 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530386.632978<Response status_code=200, "application/json"> 1619530386.6423655 
<Response status_code=201, "application/json"> 1619530387.714301 
<WSGIRequest: GET '/az/api/product/8'> 1619530387.720669<Response status_code=200, "application/json"> 1619530387.7366076 
<Response status_code=201, "application/json"> 1619530388.9245038 
<WSGIRequest: GET '/az/api/product/7'> 1619530388.9320626<Response status_code=200, "application/json"> 1619530388.9476948 
<Response status_code=201, "application/json"> 1619530389.7443836 
<WSGIRequest: GET '/az/api/product/6'> 1619530389.7502408<Response status_code=200, "application/json"> 1619530389.7637522 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530393.1985526<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530393.2279248 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530393.4100177<Response status_code=200, "application/json"> 1619530393.4444091 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530393.4460037<Response status_code=200, "application/json"> 1619530393.4791014 
<Response status_code=204> 1619530394.993898 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530396.4535012<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530396.478345 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530396.6257997<Response status_code=200, "application/json"> 1619530396.6586173 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530396.6599724<Response status_code=200, "application/json"> 1619530396.690364 
<Response status_code=204> 1619530403.540845 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530471.185962<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530471.2288527 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530471.6340246<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530471.633514<Response status_code=200, "application/json"> 1619530471.6597984 
<Response status_code=200, "application/json"> 1619530471.6609385 
<WSGIRequest: GET '/en/product/product/'> 1619530475.6233063<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619530475.6711013 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530475.896773<Response status_code=200, "application/json"> 1619530475.9177642 
<Response status_code=201, "application/json"> 1619530477.276138 
<WSGIRequest: GET '/az/api/product/8'> 1619530477.2811515<Response status_code=200, "application/json"> 1619530477.29597 
<Response status_code=201, "application/json"> 1619530478.199295 
<WSGIRequest: GET '/az/api/product/7'> 1619530478.204784<Response status_code=200, "application/json"> 1619530478.22076 
<Response status_code=201, "application/json"> 1619530479.3690248 
<WSGIRequest: GET '/az/api/product/6'> 1619530479.3736203<Response status_code=200, "application/json"> 1619530479.3890066 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530481.5543225<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530481.5822072 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530481.7416952<Response status_code=200, "application/json"> 1619530481.777792 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530481.7791865<Response status_code=200, "application/json"> 1619530481.811369 
<Response status_code=204> 1619530484.9948866 
<Response status_code=204> 1619530492.7100184 
<Response status_code=204> 1619530494.0828645 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530496.4533815<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530496.4872906 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530496.8359897<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530496.8364754<Response status_code=200, "application/json"> 1619530496.8476782 
<Response status_code=200, "application/json"> 1619530496.8479517 
<WSGIRequest: GET '/en/product/product/'> 1619530948.826983<TemplateResponse status_code=200, "text/html; charset=utf-8"> 1619530948.887894 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530949.180974<Response status_code=200, "application/json"> 1619530949.192721 
<Response status_code=201, "application/json"> 1619530951.1438954 
<WSGIRequest: GET '/az/api/product/8'> 1619530951.1483622<Response status_code=200, "application/json"> 1619530951.1612825 
<WSGIRequest: GET '/media/product_images/18_ieJ8WSy.jpg'> 1619530951.1690168<HttpResponseNotModified status_code=304> 1619530951.169333 
<Response status_code=201, "application/json"> 1619530952.0228066 
<WSGIRequest: GET '/az/api/product/7'> 1619530952.0291348<Response status_code=200, "application/json"> 1619530952.0441575 
<WSGIRequest: GET '/media/product_images/23_0Fr6sYR.jpg'> 1619530952.0937173<HttpResponseNotModified status_code=304> 1619530952.0940988 
<Response status_code=201, "application/json"> 1619530953.1222029 
<WSGIRequest: GET '/az/api/product/6'> 1619530953.128453<Response status_code=200, "application/json"> 1619530953.1448464 
<WSGIRequest: GET '/media/product_images/19.jpg'> 1619530953.154578<HttpResponseNotModified status_code=304> 1619530953.1551871 
<WSGIRequest: GET '/en/checkout/cart/'> 1619530955.5843503<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619530955.609336 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530955.798185<Response status_code=200, "application/json"> 1619530955.8339279 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619530955.8370059<Response status_code=200, "application/json"> 1619530955.8722734 
<Response status_code=204> 1619530958.1062195 
<Response status_code=204> 1619531484.0495315 
<WSGIRequest: GET '/en/checkout/cart/'> 1619531548.3973095<HttpResponse status_code=200, "text/html; charset=utf-8"> 1619531548.4413416 
<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619531548.9865742<WSGIRequest: GET '/az/api/v1/checkout/order-item/'> 1619531548.9876354<Response status_code=200, "application/json"> 1619531549.0265644 
